S.NO,College Name,Courses,City,District,State,Phone No
1,Acharya Nagarjuna University,"MBA, MCA, M.Sc, M.Com, M.A",Guntur,Guntur,Andhra Pradesh,8632346015
2,Government Degree College,"M.Sc, M.A, M.Com",Guntur,Guntur,Andhra Pradesh,8632243333
3,Vignan's University,"MBA, M.Tech, M.Sc",Guntur,Guntur,Andhra Pradesh,8632353211
4,Siddhartha Degree College,"M.Sc, MA, M.Com",Guntur,Guntur,Andhra Pradesh,8632222211
5,Prasad V. Potluri Siddhartha Institute of Technology,M.Tech,Guntur,Guntur,Andhra Pradesh,8632353311
6,Andhra University,"M.Sc, MBA, M.Tech, M.Com",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912840401
7,Gayathri Institute of Technology,M.Tech,Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912345689
8,GITAM University,"MBA, M.Sc, M.Com, M.Tech",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912736945
9,PVPSIT College,"M.Tech, M.Sc",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912765432
10,Krishna University,"M.Sc, M.A, M.Com",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912578801
11,Sri Venkateswara University,"M.Tech, M.Sc, MBA, M.Com",Tirupati,Prakasam,Andhra Pradesh,8772288062
12,Government Degree College,"M.Sc, M.A, M.Com",Ongole,Prakasam,Andhra Pradesh,8632303156
13,Prakasam Degree College,"M.Sc, M.A, M.Com",Ongole,Prakasam,Andhra Pradesh,8632232290
14,St. Xavier's Degree College,"M.Com, MBA",Ongole,Prakasam,Andhra Pradesh,8632268802
15,VIT College of Engineering,"M.Tech, MBA",Ongole,Prakasam,Andhra Pradesh,8632322527
16,Yogi Vemana University,"M.Sc, M.Tech, MBA, M.Com",Kadapa,Kadapa,Andhra Pradesh,8572282803
17,Government Degree College,"M.Sc, M.A, M.Com",Kadapa,Kadapa,Andhra Pradesh,8572284213
18,Sri Krishnadevaraya University,"M.Sc, MBA, M.Tech",Kadapa,Kadapa,Andhra Pradesh,8572285207
19,Pratap College,"M.Sc, M.A, M.Com",Kadapa,Kadapa,Andhra Pradesh,8572285023
20,St. Ann's Degree College,"MBA, M.Sc",Kadapa,Kadapa,Andhra Pradesh,8572284567
21,Andhra University,"M.Sc, MBA, M.Tech, M.Com",Kakinada,East Godavari,Andhra Pradesh,8842380400
22,Pydah College of Engineering,"M.Tech, MBA",Kakinada,East Godavari,Andhra Pradesh,8842305762
23,Gayatri Vidya Parishad College of Engineering,"M.Tech, M.Sc",Kakinada,East Godavari,Andhra Pradesh,8842345365
24,Government Degree College,"M.Sc, M.A, M.Com",Rajahmundry,East Godavari,Andhra Pradesh,8842325311
25,St. Mary's College,"MBA, M.Sc",Rajahmundry,East Godavari,Andhra Pradesh,8842386200
26,Acharya Nagarjuna University,"MBA, MCA, M.Sc, M.Com, M.A",Guntur,Guntur,Andhra Pradesh,8632346015
27,Government Degree College,"M.Sc, M.A, M.Com",Guntur,Guntur,Andhra Pradesh,8632243333
28,Vignan's University,"MBA, M.Tech, M.Sc",Guntur,Guntur,Andhra Pradesh,8632353211
29,Siddhartha Degree College,"M.Sc, MA, M.Com",Guntur,Guntur,Andhra Pradesh,8632222211
30,Prasad V. Potluri Siddhartha Institute of Technology,M.Tech,Guntur,Guntur,Andhra Pradesh,8632353311
31,Andhra University,"M.Sc, MBA, M.Tech, M.Com",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912840401
32,Gayathri Institute of Technology,M.Tech,Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912345689
33,GITAM University,"MBA, M.Sc, M.Com, M.Tech",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912736945
34,PVPSIT College,"M.Tech, M.Sc",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912765432
35,Krishna University,"M.Sc, M.A, M.Com",Visakhapatnam,Visakhapatnam,Andhra Pradesh,8912578801
36,Kakatiya University,"M.A, M.Sc, M.Com, MBA",Khammam,Khammam,Telangana,8742324004
37,Government Degree College,"M.A, M.Sc, M.Com",Khammam,Khammam,Telangana,8742325056
38,Sri Venkateshwara Degree College,"M.Com, MBA, M.Sc",Khammam,Khammam,Telangana,8742321056
39,Vignan Degree College,"MBA, M.Sc",Khammam,Khammam,Telangana,8742328008
40,Mother Teresa Institute of Science,"M.Sc, M.A",Khammam,Khammam,Telangana,8742329011
41,Kakatiya University,"M.A, M.Sc, M.Com, MBA",Nizamabad,Nizamabad,Telangana,8462901000
42,Government Degree College,"M.A, M.Sc, M.Com",Nizamabad,Nizamabad,Telangana,8462925567
43,Vignan Degree College,"MBA, M.Sc",Nizamabad,Nizamabad,Telangana,8462912345
44,Sreenidhi Institute of Technology,"M.Tech, MBA",Nizamabad,Nizamabad,Telangana,8462921234
45,St. Xavier's College,"MBA, M.Sc",Nizamabad,Nizamabad,Telangana,8462909876
46,Jawaharlal Nehru Technological University (JNTU),"M.Tech, M.Sc, MBA",Medak,Medak,Telangana,8452365400
47,Government Degree College,"M.A, M.Sc, M.Com",Medak,Medak,Telangana,8452365123
48,St. Mary's Degree College,"MBA, M.Sc",Medak,Medak,Telangana,8452365234
49,Deccan College of Engineering,M.Tech,Medak,Medak,Telangana,8452366345
50,Vagdevi Degree College,"MBA, M.Com",Medak,Medak,Telangana,8452364456
51,Osmania University,"M.A, M.Sc, M.Tech, MBA, M.Com",Hyderabad,Hyderabad,Telangana,40-27098011
52,University of Hyderabad,"M.Sc, M.Tech, M.A, MBA, M.Com",Hyderabad,Hyderabad,Telangana,40-23110000
53,JNTU Hyderabad,"M.Tech, M.Sc, MBA",Hyderabad,Hyderabad,Telangana,40-23158661
54,NALSAR University of Law,"LLM, Ph.D.",Hyderabad,Hyderabad,Telangana,40-23498100
55,ICFAI Business School,"MBA, M.Sc",Hyderabad,Hyderabad,Telangana,40-23435131
56,Kakatiya University,"M.A, M.Sc, M.Com, MBA",Warangal,Warangal,Telangana,8702439491
57,JNTU College of Engineering,"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702430200
58,Maturi Venkata Subba Rao (MVSR) Engineering College,"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702434356
59,Sreenidhi Institute of Science and Technology,"M.Tech, MBA",Warangal,Warangal,Telangana,8702435432
60,National Institute of Technology (NIT),"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702458010
61,Osmania University,"M.A, M.Sc, M.Tech, MBA, M.Com",Hyderabad,Hyderabad,Telangana,40-27098011
62,University of Hyderabad,"M.Sc, M.Tech, M.A, MBA, M.Com",Hyderabad,Hyderabad,Telangana,40-23110000
63,JNTU Hyderabad,"M.Tech, M.Sc, MBA",Hyderabad,Hyderabad,Telangana,40-23158661
64,NALSAR University of Law,"LLM, Ph.D.",Hyderabad,Hyderabad,Telangana,40-23498100
65,ICFAI Business School,"MBA, M.Sc",Hyderabad,Hyderabad,Telangana,40-23435131
66,Kakatiya University,"M.A, M.Sc, M.Com, MBA",Warangal,Warangal,Telangana,8702439491
67,JNTU College of Engineering,"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702430200
68,Maturi Venkata Subba Rao (MVSR) Engineering College,"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702434356
69,Sreenidhi Institute of Science and Technology,"M.Tech, MBA",Warangal,Warangal,Telangana,8702435432
70,National Institute of Technology (NIT),"M.Tech, M.Sc",Warangal,Warangal,Telangana,8702458010
