S.No,College Name,Address,City,District,State,Email,Phone No
1,Chaitanya Junior College,Main Road,Nellore,Prakasam,Andhra Pradesh,[email],0861-2345678
2,KRISHNA Junior College,Krishna Nagar,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2324005
3,Sri Venkateswara Junior College,Near Tirupati,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2234567
4,Sri Chaitanya Junior College,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2305800,
5,Narayana Junior College,Brahmanapalli,Nellore,Prakasam,Andhra Pradesh,[email],0861-2341245
6,Bright Future Junior College,Hanuman Junction,West Godavari,Andhra Pradesh,[email],08812-234321,
7,Sri Saraswati Junior College,Vijayawada,West Godavari,Andhra Pradesh,[email],0867-2349890,
8,Sri Devi Junior College,Main Road,Kadapa,Kadapa,Andhra Pradesh,[email],08562-230123
9,Ideal Junior College,Near Bus Station,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2738942
10,Oxford Junior College,Beach Road,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2712345
11,Advance Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2325201,
12,St. Mary's Junior College,Vizag Road,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2345123
13,Sri Sai Junior College,Brahmanapalli,Nellore,Prakasam,Andhra Pradesh,[email],0861-2323145
14,Shree Vani Junior College,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2344500,
15,Vidya Junior College,Kadapa, Kadapa,Kadapa,Andhra Pradesh,[email],08562-234521
16,National Junior College,East Godavari,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2331025
17,Sri Surya Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2345000,
18,GIT Junior College,Guntur,West Godavari,Andhra Pradesh,[email],0866-2323242,
19,Sri Bharathi Junior College,Kadapa,Kadapa,Andhra Pradesh,[email],08562-230345,
20,Narayana Junior College,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2456789,
21,Shree Vani Junior College,Pedda Gollapalli,Nellore,Prakasam,Andhra Pradesh,[email],0861-2230000
22,Bright Future Junior College,Kothapeta,Kadapa,Kadapa,Andhra Pradesh,[email],08562-230134
23,Maruthi Junior College,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2456711,
24,Geeta Junior College,Chilakaluripet,Prakasam,Andhra Pradesh,[email],0868-2445678,
25,Kodandaram Junior College,Thummalagunta,East Godavari,Andhra Pradesh,[email],0884-2304433,
26,Sri Durga Junior College,Gokavaram,East Godavari,Andhra Pradesh,[email],0884-2309445,
27,Kakatiya Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2320195,
28,Vijetha Junior College,Anantapur,Anantapur,Andhra Pradesh,[email],08554-232134,
29,Oxford Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2738942,
30,Vidya Junior College,Amalapuram,East Godavari,Andhra Pradesh,[email],08856-222223,
31,Kendriya Vidyalaya Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2567890,
32,St. Theresa Junior College,Kothapeta,Nellore,Prakasam,Andhra Pradesh,[email],0861-2341234
33,Shree Sai Junior College,Kadapa,Kadapa,Andhra Pradesh,[email],08562-2345678,
34,Narayana Junior College,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2420185,
35,Vidya Vikas Junior College,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2349876,
36,Sri Chaitanya Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2321345,
37,Indira Junior College,Guntur,Guntur,Andhra Pradesh,[email],0863-2334342,
38,Rama Junior College,Bapatla,Prakasam,Andhra Pradesh,[email],08643-240561,
39,Ideal Junior College,Chirala,Prakasam,Andhra Pradesh,[email],08642-232410,
40,St. Xavier's Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2748932,
41,Pragathi Junior College,West Godavari,West Godavari,Andhra Pradesh,[email],08812-234501,
42,Shree Saraswati Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2325678,
43,Kakatiya Junior College,Warangal,Warangal,Andhra Pradesh,[email],0870-2544587,
44,Jawahar Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2721234,
45,St. Joseph's Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2734645,
46,Sri Rama Junior College,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2323232,
47,Anna University Junior College,East Godavari,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2301222
48,Subhash Junior College,Kadapa,Kadapa,Andhra Pradesh,[email],08562-234678,
49,Bharathi Junior College,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2320101,
50,Institute of Science & Technology Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2526776,
51,Narayana Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27256432,
52,Kendriya Vidyalaya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23218100,
53,Shree Vani Junior College,Khammam,Khammam,Telangana,[email],08742-234567,
54,Global Junior College,Warangal,Warangal,Telangana,[email],0870-2547890,
55,Sri Sai Junior College,Nizamabad,Nizamabad,Telangana,[email],08462-234567,
56,Ravi Shankar Junior College,Karimnagar,Karimnagar,Telangana,info@[email],0878-2340987,
57,Mirza International Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23212312,
58,Sri Chaitanya Junior College,Medchal-Malkajgiri,Medchal-Malkajgiri,Telangana,[email],040-23056394,
59,Sri Vidya Junior College,Warangal,Warangal,Telangana,[email],0870-2501234,
60,Teja Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23645678,
61,Birla Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27345678,
62,St. Mary's Junior College,Hyderabad,Hyderabad,Telangana,info@[email],040-23223456,
63,Shree Sai Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23768910,
64,Sri Krishna Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23567765,
65,Deccan Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23450344,
66,Grace Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27345689,
67,St. Joseph's Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23234234,
68,Aditya Junior College,Khammam,Khammam,Telangana,[email],08742-234012,
69,Amity Junior College,Warangal,Warangal,Telangana,[email],0870-2547888,
70,Sri Rama Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2345678,
71,Shree Durga Junior College,Kothapeta,East Godavari,Andhra Pradesh,[email],0884-2305590,
72,St. Xavier's Junior College,Chirala,West Godavari,Andhra Pradesh,[email],08812-234325,
73,Satya Sai Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2765678,
74,Sri Sarada Junior College,Prakasam,Prakasam,Andhra Pradesh,info@[email],0868-2440892,
75,Bright Future Junior College,Nellore,Nellore,Andhra Pradesh,[email],0861-2330089,
76,Maulana Azad Junior College,Kadapa,Kadapa,Andhra Pradesh,info@[email],08562-239876,
77,Anand Junior College,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2323456,
78,Mother Teresa Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2745124,
79,APC Junior College,Kadapa,Kadapa,Andhra Pradesh,[email],08562-238992,
80,Kartika Junior College,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2571345,
81,Sri Chaitanya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27632832,
82,Narayana Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27647777,
83,St. Mary's Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23223456,
84,Sri Vidya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23258976,
85,Birla Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27345678,
86,Aditya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23680080,
87,Shree Vani Junior College,Khammam,Khammam,Telangana,[email],08742-234567,
88,Global Junior College,Warangal,Warangal,Telangana,[email],0870-2547890,
89,Sri Sai Junior College,Nizamabad,Nizamabad,Telangana,[email],08462-234567,
90,Ravi Shankar Junior College,Karimnagar,Karimnagar,Telangana,info@[email],0878-2340987,
91,Sri Krishna Junior College,Warangal,Warangal,Telangana,[email],0870-2545876,
92,Teja Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23645678,
93,St. Xavier's Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23256789,
94,Sri Durga Junior College,Khammam,Khammam,Telangana,[email],08742-233334,
95,Amity Junior College,Warangal,Warangal,Telangana,[email],0870-2547888,
96,Deccan Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23450344,
97,Shree Sai Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23768910,
98,Jawahar Junior College,Warangal,Warangal,Telangana,[email],0870-2523457,
99,Sri Chaitanya Junior College,Khammam,Khammam,Telangana,[email],08742-234900,
100,Sri Rama Junior College,Nizamabad,Nizamabad,Telangana,[email],08462-234987,
101,Narayana Junior College,Karimnagar,Karimnagar,Telangana,[email],0878-2341234,
102,Sri Vani Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23213000,
103,Amara Junior College,Khammam,Khammam,Telangana,[email],08742-234010,
104,Aditya Junior College,Karimnagar,Karimnagar,Telangana,[email],0878-2343200,
105,St. Mary's Junior College,Khammam,Khammam,Telangana,info@[email],08742-234076,
106,Mirza International Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23212312,
107,Sri Krishna Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23213445,
108,Sri Chaitanya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27658678,
109,Hyderabad Public School Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23223476,
110,Shree Sai Junior College,Warangal,Warangal,Telangana,[email],0870-2505000,
111,Global Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27055678,
112,Jawahar Junior College,Karimnagar,Karimnagar,Telangana,[email],0878-2345333,
113,Sri Saraswati Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27080011,
114,Shree Vani Junior College,Medchal-Malkajgiri,Medchal-Malkajgiri,Telangana,[email],040-27252800,
115,Narayana Junior College,Nizamabad,Nizamabad,Telangana,[email],08462-234569,
116,St. Xavier's Junior College,Karimnagar,Karimnagar,Telangana,[email],0878-2345020,
117,Aditya Junior College,Warangal,Warangal,Telangana,[email],0870-2545643,
118,Mirza Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23457589,
119,Innovative Junior College,Khammam,Khammam,Telangana,[email],08742-234576,
120,Sri Venkateshwara Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27254678,
121,Shree Chaitanya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27634321,
122,Aditya Junior College,Khammam,Khammam,Telangana,[email],08742-234780,
123,Sri Sarada Junior College,Warangal,Warangal,Telangana,[email],0870-2523433,
124,Andhra Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23478823,
125,Shree Krishna Junior College,Karimnagar,Karimnagar,Telangana,[email],0878-2345678,
126,SV Junior College,Hyderabad,Hyderabad,Telangana,[email],040-27548921,
127,Sri Rama Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23658911,
128,Kendriya Vidyalaya Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23218100,
129,Global Institute Junior College,Warangal,Warangal,Telangana,[email],0870-2545000,
130,Shree Sai Junior College,Hyderabad,Hyderabad,Telangana,[email],040-23680008,
