S.No,College Name,Address,City,District,State,Email,Phone No,,
1,Sri Chaitanya Engineering College,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2302200,,,
2,Andhra Loyola Institute of Engineering & Technology,Krishna Lanka,Vijayawada,Krishna,Andhra Pradesh,[email],0866-2475555,,
3,Annamacharya Institute of Technology & Sciences,Rajampet,Kadapa,Kadapa,Andhra Pradesh,[email],08562-236667,,
4,Global Institute of Engineering & Technology,Nellore,Prakasam,Andhra Pradesh,[email],0861-2341234,,,
5,Chaitanya Engineering College,Chaitanya Valley, Madhurawada,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2793111,
6,Sree Vidyanikethan Engineering College,Near Tirupati,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2236711,,
7,Koneru Lakshmaiah Education Foundation,Vaddeswaram,Vijayawada,Krishna,Andhra Pradesh,[email],0863-2399999,,
8,Vignan's Foundation for Science, Technology & Research,Medak,Vadlamudi, Guntur,Guntur,Andhra Pradesh,[email],0863-2345555
9,Dr. Samuel George Institute of Engineering & Technology,Markapur,Prakasam,Andhra Pradesh,[email],08594-230105,,,
10,Narayana Engineering College,Brahmanapalli,Nellore,Prakasam,Andhra Pradesh,[email],0861-2354666,,
11,Godavari Institute of Engineering & Technology,Rajahmundry,East Godavari,Andhra Pradesh,[email],0883-2482444,,,
12,Gokaraju Rangaraju Institute of Engineering & Technology,Bachupally,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23042758,,
13,Malla Reddy Engineering College,Maisammaguda,Medchal-Malkajgiri,Telangana,[email],040-64635235,,,
14,Shree Chaitanya College of Engineering,Hanuman Junction,West Godavari,Andhra Pradesh,[email],08812-273800,,,
15,Pydah College of Engineering & Technology,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2304400,,,
16,University College of Engineering (A),Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2735866,,,
17,Anurag Group of Institutions,Medchal,Hyderabad,Telangana,[email],040-23030899,,,
18,St. Mary's Engineering College,Deshmukhi,Rangareddy,Telangana,[email],08413-202536,,,
19,Sri Venkateswara College of Engineering,Chittoor,Chittoor,Andhra Pradesh,[email],0877-2284511,,,
20,Chaitanya Bharathi Institute of Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-64634444,,,
21,Chalapathi Institute of Engineering & Technology,Guntur, Guntur,Guntur,Andhra Pradesh,[email],0863-2284466,,
22,Sree Sakthi Engineering College,Chirala,Prakasam,Andhra Pradesh,[email],08592-222543,,,
23,JNTU College of Engineering,Anantapur,Anantapur,Andhra Pradesh,[email],08554-230100,,,
24,Techno India NJR Institute of Technology,Visakhapatnam,Visakhapatnam,Andhra Pradesh,[email],0891-2431876,,,
25,Aditya Engineering College,Surampalem,Kakinada,East Godavari,Andhra Pradesh,[email],0884-2300500,,
26,KMIT Engineering College,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-24243135,,,
27,Eswar College of Engineering,Nellore,Nellore,Andhra Pradesh,[email],0861-2322145,,,
28,University College of Engineering,JNTU,Hyderabad,Telangana,[email],040-23156789,,,
29,International School of Engineering,Kukatpally,Hyderabad,Telangana,[email],040-23156999,,,
30,Rajiv Gandhi University of Knowledge Technologies,Adilabad,Telangana,[email],08752-255344,,,,
31,University College of Engineering,Kukatpally,Hyderabad,Hyderabad,Telangana,[email],040-23156789,,
32,Jawaharlal Nehru Technological University,Hyderabad,Hyderabad,Hyderabad,Telangana,[email],040-23012100,,
33,Malla Reddy Institute of Technology & Science,Maisammaguda,Medchal-Malkajgiri,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-64634234,
34,VNR Vignana Jyothi Institute of Engineering & Technology,Bachupally,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23042758,,
35,Chaitanya Bharathi Institute of Technology,Malkajgiri,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-64634444,,
36,Anurag Group of Institutions,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23030899,,,
37,Sri Venkateshwara University College of Engineering,Kukkatpally,Hyderabad,Hyderabad,Telangana,[email],040-23153110,,
38,St. Mary's Engineering College,Deshmukhi,Rangareddy,Telangana,[email],08413-202536,,,
39,Chalapathi Institute of Engineering & Technology,Guntur,Guntur,Andhra Pradesh,[email],0863-2284466,,,
40,Osmania University College of Engineering,Hyderabad,Hyderabad,Hyderabad,Telangana,[email],[phone],,
41,NIT Warangal,Warangal,Warangal,Telangana,[email],0870-2462000,,,
42,Kakatiya Institute of Technology & Science,Warangal,Warangal,Warangal,Telangana,[email],0870-2544989,,
43,University College of Engineering,Warangal,Warangal,Warangal,Telangana,[email],0870-2444441,,
44,Warangal Institute of Technology & Science,Warangal,Warangal,Warangal,Telangana,[email],0870-2553643,,
45,Institute of Aeronautical Engineering,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23070779,,
46,Nalla Malla Reddy Engineering College,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-64631379,,
47,Birla Institute of Technology & Science,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23272701,,
48,Vaagdevi Engineering College,Warangal,Warangal,Warangal,Telangana,[email],0870-2542196,,
49,Kakatiya Institute of Technology & Science,Warangal,Warangal,Warangal,Telangana,[email],0870-2544989,,
50,CBIT College of Engineering & Technology,Hyderabad,Hyderabad,Telangana,[email],040-23042800,,,
51,Vignana Bharathi Institute of Technology,Ghatkesar,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23445678,,
52,KL University,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23043100,,
53,Sri Krishna Devaraya Engineering College,Kukatpally,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-27688887,,
54,Aurora's Engineering College,Banjara Hills,Hyderabad,Hyderabad,Telangana,[email],040-27661611,,
55,Shadan College of Engineering & Technology,Hyderabad,Hyderabad,Hyderabad,Telangana,[email],040-23550765,,
56,Aditya Engineering College,Suryapet,Nalgonda,Telangana,[email],08682-220255,,,
57,Kothagudem Institute of Technology,Kothagudem,Khammam,Telangana,[email],08744-230888,,,
58,Guru Nanak Engineering College,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23321130,,
59,Narsimhareddy Engineering College,Hyderabad,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23055171,,
60,Chaitanya Engineering College,Hanumakonda,Warangal,Warangal,Telangana,[email],0870-2543847,,
61,TRR College of Engineering,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23128901,,,
62,Shree Institute of Engineering & Technology,Warangal,Warangal,Warangal,Telangana,[email],0870-2561111,,
63,St. Martin's Engineering College,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-64541700,,,
64,Sri Indu College of Engineering & Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23044000,,,
65,Hyderabad Institute of Technology and Management,Hyderabad,Hyderabad,Telangana,[email],040-24604600,,,
66,Medak Institute of Engineering & Technology,Medak,Medak,Telangana,[email],08457-250044,,,
67,Professor Jayashankar Telangana State Agricultural University,Hyderabad,Hyderabad,Telangana,[email],040-24556000,,,
68,Chandana College of Engineering,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23010656,,,
69,Sri Chaitanya Institute of Engineering & Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23461612,,,
70,Sri Sai College of Engineering & Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23070345,,,
71,Mirza International Institute of Engineering & Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23234567,,,
72,Sri Vani School of Engineering & Technology,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23873717,,,
73,Nizam College of Engineering,Hyderabad,Hyderabad,Telangana,[email],040-27673818,,,
74,Teegala Krishna Reddy Engineering College,Hyderabad,Medchal-Malkajgiri,Telangana,[email],040-23056789,,,
75,Vasavi College of Engineering,Hyderabad,Hyderabad,Telangana,[email],040-23146000,,,
76,Hyderabad Institute of Technology & Management,Hyderabad,Hyderabad,Telangana,[email],040-24552222,,,
77,Deccan College of Engineering & Technology,Hyderabad,Hyderabad,Telangana,[email],040-23350360,,,
78,University of Hyderabad,Hyderabad,Hyderabad,Telangana,[email],040-23132100,,,
79,Global Institute of Engineering & Technology,Hyderabad,Hyderabad,Telangana,[email],040-23001111,,,
80,Institute of Technology & Management,Hyderabad,Hyderabad,Telangana,[email],040-24721212,,,
